영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,설정,라이브러리설정,-,필수 라이브러리 import,"import pandas as pd
import numpy as np
import re
from datetime import datetime, timedelta
import warnings
warnings.filterwarnings('ignore')

def library_setup():
    """"""라이브러리설정""""""
    return {'pandas': pd.__version__, 'numpy': np.__version__, 'status': 'loaded'}

DEFAULT_TABLE_NAME = 'b-flow 주문 내역'
DEFAULT_EXCLUDE_CANCELLED = True
DEFAULT_DATE_FORMAT = '%Y-%m-%d %H:%M:%S'
NUMERIC_PRECISION = 2
CATEGORY_FILE_PATH = 'brich_category_2504071.csv'",,
[0] 기본,설정,기본상수설정,-,전역 상수 정의,"def basic_constants_setup():
    """"""기본상수설정""""""
    return {
        'table_name': DEFAULT_TABLE_NAME,
        'exclude_cancelled': DEFAULT_EXCLUDE_CANCELLED,
        'date_format': DEFAULT_DATE_FORMAT,
        'precision': NUMERIC_PRECISION,
        'category_file': CATEGORY_FILE_PATH
    }

CATEGORY_DF = None",,
[0] 기본,설정,카테고리데이터로드,-,카테고리 CSV 파일 로드,"def load_category_data(file_path=CATEGORY_FILE_PATH):
    """"""카테고리데이터로드""""""
    global CATEGORY_DF
    if CATEGORY_DF is None:
        try:
            CATEGORY_DF = pd.read_csv(file_path)
            CATEGORY_DF = CATEGORY_DF[['Depth', 'Code', 'Name']].copy()
            CATEGORY_DF['Code'] = CATEGORY_DF['Code'].astype(str)
            return {'status': 'loaded', 'rows': len(CATEGORY_DF)}
        except Exception as e:
            return {'status': 'error', 'message': str(e)}
    return {'status': 'already_loaded', 'rows': len(CATEGORY_DF)}",,
[0] 기본,설정,기본필터링,-,업체명/취소주문 기본 필터링,"def basic_filtering(df, company_name=None, exclude_cancelled=DEFAULT_EXCLUDE_CANCELLED):
    """"""기본필터링""""""
    filtered_df = df.copy()
    if company_name is not None:
        if isinstance(company_name, str):
            filtered_df = filtered_df[filtered_df['입점사명'] == company_name]
        elif isinstance(company_name, list):
            filtered_df = filtered_df[filtered_df['입점사명'].isin(company_name)]
    if exclude_cancelled:
        filtered_df = filtered_df[filtered_df['주문상태'] != '결제취소']
    return filtered_df",,
[0] 기본,설정,추가필터적용,-,동적 조건 필터링,"def apply_additional_filter(df, filter_condition=None):
    """"""추가필터적용""""""
    if filter_condition is None:
        return df
    if isinstance(filter_condition, str):
        return df.query(filter_condition)
    elif isinstance(filter_condition, dict):
        filtered_df = df.copy()
        for column, condition in filter_condition.items():
            if isinstance(condition, list):
                filtered_df = filtered_df[filtered_df[column].isin(condition)]
            elif isinstance(condition, tuple) and len(condition) == 2:
                filtered_df = filtered_df[
                    (filtered_df[column] >= condition[0]) & 
                    (filtered_df[column] <= condition[1])
                ]
            else:
                filtered_df = filtered_df[filtered_df[column] == condition]
        return filtered_df
    elif callable(filter_condition):
        return df[filter_condition(df)]
    return df",,
[0] 기본,설정,필터조건빌더,-,복합 조건 생성,"def build_filter_condition(*conditions, operator='and'):
    """"""필터조건빌더""""""
    if not conditions:
        return None
    valid_conditions = [cond for cond in conditions if cond and str(cond).strip()]
    if not valid_conditions:
        return None
    if len(valid_conditions) == 1:
        return str(valid_conditions[0])
    wrapped_conditions = [f""({cond})"" for cond in valid_conditions]
    return ' or '.join(wrapped_conditions) if operator.lower() == 'or' else ' and '.join(wrapped_conditions)",,
[0] 기본,설정,설정정보조회,"기본상수설정, 카테고리데이터로드",현재 설정 상태 확인,"def get_settings_info():
    """"""설정정보조회""""""
    return {
        'basic_settings': basic_constants_setup(),
        'category_data': load_category_data(),
        'library_info': library_setup()
    }",,
[0] 기본,데이터변환,고유구매자생성,-,구매자 고유ID 생성,"def create_unique_buyer(df):
    """"""고유구매자생성""""""
    def extract_phone_last4(phone_str):
        if pd.isna(phone_str):
            return ''
        phone_digits = re.sub(r'[^0-9]', '', str(phone_str))
        return phone_digits[-4:] if len(phone_digits) >= 4 else phone_digits
    
    df = df.copy()
    phone_last4 = df['구매자연락처'].apply(extract_phone_last4)
    df['고유구매자'] = df['구매자명'] + '_' + phone_last4
    return df",,
[0] 기본,데이터변환,중분류명매핑,카테고리데이터로드,카테고리→중분류명 완전 변환,"def map_middle_category_name(df, category_file_path=CATEGORY_FILE_PATH):
    """"""중분류명매핑""""""
    load_result = load_category_data(category_file_path)
    if load_result['status'] == 'error':
        raise Exception(f""카테고리 데이터 로드 실패: {load_result['message']}"")
    
    df = df.copy()
    df['정규카테고리코드'] = (df['상품 카테고리'].astype(str)
                        .str.replace(r'\.0$', '', regex=True)
                        .str.replace(r'\D', '', regex=True))
    
    df['중분류코드'] = df['정규카테고리코드'].apply(lambda x: str(x)[:5] if len(str(x)) >= 5 else str(x))
    
    middle_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 2].copy()
    middle_mapping = dict(zip(middle_categories['Code'], middle_categories['Name']))
    
    def map_to_middle_name(code):
        if pd.isna(code) or code == '':
            return '기타'
        code_str = str(code)
        if code_str in middle_mapping:
            return middle_mapping[code_str]
        for cat_code, cat_name in middle_mapping.items():
            if code_str.zfill(5) == cat_code.zfill(5):
                return cat_name
        return f'미분류_{code_str}'
    
    df['중분류명'] = df['중분류코드'].apply(map_to_middle_name)
    return df",,
[0] 기본,데이터변환,소분류명매핑,카테고리데이터로드,카테고리→소분류명 완전 변환,"def map_sub_category_name(df, category_file_path=CATEGORY_FILE_PATH):
    """"""소분류명매핑""""""
    load_result = load_category_data(category_file_path)
    if load_result['status'] == 'error':
        raise Exception(f""카테고리 데이터 로드 실패: {load_result['message']}"")
    
    df = df.copy()
    if '정규카테고리코드' not in df.columns:
        df['정규카테고리코드'] = (df['상품 카테고리'].astype(str)
                            .str.replace(r'\.0$', '', regex=True)
                            .str.replace(r'\D', '', regex=True))
    
    def extract_sub_code(code_str):
        code_str = str(code_str)
        if len(code_str) >= 9:
            return code_str[:9]
        elif len(code_str) >= 5:
            return code_str[:5]
        return code_str
    
    df['소분류코드'] = df['정규카테고리코드'].apply(extract_sub_code)
    
    sub_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 3].copy()
    sub_mapping = dict(zip(sub_categories['Code'], sub_categories['Name']))
    
    def map_to_sub_name(code):
        if pd.isna(code) or code == '':
            return '기타'
        code_str = str(code)
        if code_str in sub_mapping:
            return sub_mapping[code_str]
        for cat_code, cat_name in sub_mapping.items():
            if code_str.zfill(9) == cat_code.zfill(9):
                return cat_name
        
        middle_code = code_str[:5] if len(code_str) >= 5 else code_str
        middle_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 2]
        middle_mapping = dict(zip(middle_categories['Code'], middle_categories['Name']))
        
        if middle_code in middle_mapping:
            return f""{middle_mapping[middle_code]} (세부미분류)""
        return f'미분류_{code_str}'
    
    df['소분류명'] = df['소분류코드'].apply(map_to_sub_name)
    return df",,
